albumentations         0.5.2
cycler                 0.10.0
decorator              4.4.2
imageio                2.9.0
imgaug                 0.4.0
joblib                 1.0.1
kiwisolver             1.3.1
matplotlib             3.3.4
networkx               2.5
numpy                  1.20.1
opencv-python          4.5.1.48
opencv-python-headless 4.5.1.48
pandas                 1.2.3
Pillow                 8.1.1
pip                    20.2.3
pyparsing              2.4.7
python-dateutil        2.8.1
pytz                   2021.1
PyWavelets             1.1.1
PyYAML                 5.4.1
scikit-image           0.18.1
scikit-learn           0.24.1
scipy                  1.6.1
setuptools             49.2.1
Shapely                1.7.1
six                    1.15.0
sklearn                0.0
threadpoolctl          2.1.0
tifffile               2021.2.26
torch                  1.7.1
torchvision            0.2.2.post3
ttach                  0.0.3
typing-extensions      3.7.4.3
